Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_funciones
Rule 2     lista_funciones -> funcion
Rule 3     lista_funciones -> funcion lista_funciones
Rule 4     funcion -> INICIO PARENIZQ PARENDER bloque_funcion
Rule 5     funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion
Rule 6     lista_params -> <empty>
Rule 7     lista_params -> params_no_vacios
Rule 8     params_no_vacios -> param
Rule 9     params_no_vacios -> param COMA params_no_vacios
Rule 10    param -> tipo IDENTIFICADOR
Rule 11    tipo -> NUMERO
Rule 12    tipo -> DECIMAL
Rule 13    tipo -> BOOLEANO
Rule 14    tipo -> CADENA
Rule 15    bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito
Rule 16    abrir_ambito_funcion -> <empty>
Rule 17    cerrar_ambito -> <empty>
Rule 18    bloque -> LLAVEIZQ abrir_ambito sentencias LLAVEDER cerrar_ambito
Rule 19    abrir_ambito -> <empty>
Rule 20    sentencias -> sentencia
Rule 21    sentencias -> sentencia sentencias
Rule 22    sentencia -> tipo IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 23    sentencia -> tipo IDENTIFICADOR PUNTOYCOMA
Rule 24    sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
Rule 25    OP_ASIG -> IGUAL
Rule 26    OP_ASIG -> SUMA_IGUAL
Rule 27    OP_ASIG -> RESTA_IGUAL
Rule 28    OP_ASIG -> MULT_IGUAL
Rule 29    OP_ASIG -> DIV_IGUAL
Rule 30    sentencia -> IDENTIFICADOR PARENIZQ args PARENDER PUNTOYCOMA
Rule 31    args -> <empty>
Rule 32    args -> lista_args
Rule 33    lista_args -> expresion
Rule 34    lista_args -> expresion COMA lista_args
Rule 35    expresion -> expresion IGUAL_IGUAL expresion
Rule 36    expresion -> expresion DIFERENTE expresion
Rule 37    expresion -> expresion MAYOR expresion
Rule 38    expresion -> expresion MENOR expresion
Rule 39    expresion -> expresion MAYOR_IGUAL expresion
Rule 40    expresion -> expresion MENOR_IGUAL expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> NEGACION expresion
Rule 44    expresion -> expresion SUMA expresion
Rule 45    expresion -> expresion RESTA expresion
Rule 46    expresion -> expresion MULT expresion
Rule 47    expresion -> expresion DIV expresion
Rule 48    expresion -> expresion MOD expresion
Rule 49    expresion -> PARENIZQ expresion PARENDER
Rule 50    expresion -> literal
Rule 51    expresion -> IDENTIFICADOR
Rule 52    expresion -> llamada_funcion_expr
Rule 53    literal -> NUMERO
Rule 54    literal -> DECIMAL
Rule 55    literal -> CADENA
Rule 56    literal -> VERDADERO
Rule 57    literal -> FALSO
