Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 2     empty -> <empty>
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencia sentencias
Rule 5     sentencia -> sentencia_funcion_declaracion
Rule 6     sentencia -> sentencia_si
Rule 7     sentencia -> sentencia_mientras
Rule 8     sentencia -> sentencia_regresa
Rule 9     sentencia -> sentencia_repetir
Rule 10    sentencia -> sentencia_switch
Rule 11    sentencia -> sentencia_llamada_funcion
Rule 12    sentencia -> expresion
Rule 13    sentencia -> sentencia_declaracion
Rule 14    sentencia -> sentencia_asignacion
Rule 15    sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 16    sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 17    sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
Rule 18    sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 19    sentencia_asignacion -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 20    sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 21    sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
Rule 22    sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 23    sentencia_regresa -> REGRESA expresion PUNTOYCOMA
Rule 24    sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
Rule 25    sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
Rule 26    sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
Rule 27    casos -> caso
Rule 28    casos -> caso casos
Rule 29    caso -> CASO valor DOSPUNTOS sentencias
Rule 30    caso -> PREDETERMINADO DOSPUNTOS sentencias
Rule 31    bloque_caso -> sentencias
Rule 32    expresion -> expresion SUMA expresion
Rule 33    expresion -> expresion RESTA expresion
Rule 34    expresion -> expresion MULT expresion
Rule 35    expresion -> expresion DIV expresion
Rule 36    expresion -> PARENIZQ expresion PARENDER
Rule 37    expresion -> NUMERO
Rule 38    expresion -> DECIMAL
Rule 39    expresion -> CADENA
Rule 40    expresion -> IDENTIFICADOR
Rule 41    booleano -> VERDADERO
Rule 42    booleano -> FALSO
Rule 43    comparador -> MENOR
Rule 44    comparador -> MAYOR
Rule 45    comparador -> MENOR_IGUAL
Rule 46    comparador -> MAYOR_IGUAL
Rule 47    comparador -> IGUAL_IGUAL
Rule 48    comparador -> DIFERENTE
Rule 49    condicion -> expresion comparador expresion
Rule 50    condicion -> expresion
Rule 51    expresion -> expresion AND expresion
Rule 52    expresion -> expresion OR expresion
Rule 53    expresion -> NEGACION expresion
Rule 54    valor -> NUMERO
Rule 55    valor -> DECIMAL
Rule 56    valor -> CADENA
Rule 57    valor -> IDENTIFICADOR
Rule 58    parametros -> parametro
Rule 59    parametros -> parametro COMA parametros
Rule 60    parametros -> empty
Rule 61    parametro -> NUMERO IDENTIFICADOR
Rule 62    parametro -> DECIMAL IDENTIFICADOR
Rule 63    parametro -> BOOLEANO IDENTIFICADOR
Rule 64    parametro -> CADENA IDENTIFICADOR
Rule 65    argumentos -> expresion
Rule 66    argumentos -> expresion COMA argumentos
Rule 67    argumentos -> empty
Rule 68    sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 69    sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER

Terminals, with rules where they appear

AND                  : 51
BOOLEANO             : 17 63
CADENA               : 18 39 56 64
CAMBIAR              : 26
CASO                 : 29
COMA                 : 59 66
DECIMAL              : 16 38 55 62
DIFERENTE            : 48
DIV                  : 35
DOSPUNTOS            : 29 30
FALSO                : 42
FUNCION              : 69
IDENTIFICADOR        : 15 16 17 18 19 25 40 57 61 62 63 64 68 69
IGUAL                : 15 16 17 18 19
IGUAL_IGUAL          : 47
INICIO               : 1
LLAVEDER             : 1 20 21 21 22 24 26 68 69
LLAVEIZQ             : 1 20 21 21 22 24 26 68 69
MAYOR                : 44
MAYOR_IGUAL          : 46
MENOR                : 43
MENOR_IGUAL          : 45
MIENTRAS             : 22 24
MULT                 : 34
NEGACION             : 53
NUMERO               : 15 37 54 61
OR                   : 52
PARENDER             : 1 20 21 22 24 25 26 36 68 69
PARENIZQ             : 1 20 21 22 24 25 26 36 68 69
PREDETERMINADO       : 30
PUNTOYCOMA           : 15 16 17 18 19 23 24 25
REGRESA              : 23
REPETIR              : 24
RESTA                : 33
SI                   : 20 21
SINO                 : 21
SUMA                 : 32
VERDADERO            : 41
error                : 

Nonterminals, with rules where they appear

argumentos           : 25 66
bloque_caso          : 
booleano             : 17
caso                 : 27 28
casos                : 26 28
comparador           : 49
condicion            : 20 21 22 24
empty                : 60 67
expresion            : 12 15 16 18 19 23 26 32 32 33 33 34 34 35 35 36 49 49 50 51 51 52 52 53 65 66
parametro            : 58 59
parametros           : 59 69
programa             : 0
sentencia            : 3 4
sentencia_asignacion : 14
sentencia_declaracion : 13
sentencia_funcion_declaracion : 5
sentencia_llamada_funcion : 11
sentencia_mientras   : 7
sentencia_regresa    : 8
sentencia_repetir    : 9
sentencia_si         : 6
sentencia_switch     : 10
sentencias           : 1 4 20 21 21 22 24 29 30 31 68 69
valor                : 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENIZQ        shift and go to state 3


state 3

    (1) programa -> INICIO PARENIZQ . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 4


state 4

    (1) programa -> INICIO PARENIZQ PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 5


state 5

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 7
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 6

    (36) expresion -> PARENIZQ . expresion PARENDER
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    expresion                      shift and go to state 31

state 7

    (1) programa -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 36


state 8

    (3) sentencias -> sentencia .
    (4) sentencias -> sentencia . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    LLAVEDER        reduce using rule 3 (sentencias -> sentencia .)
    CASO            reduce using rule 3 (sentencias -> sentencia .)
    PREDETERMINADO  reduce using rule 3 (sentencias -> sentencia .)
    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencia                      shift and go to state 8
    sentencias                     shift and go to state 37
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 9

    (5) sentencia -> sentencia_funcion_declaracion .

    IDENTIFICADOR   reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    FUNCION         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    SI              reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    MIENTRAS        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    REGRESA         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    REPETIR         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CAMBIAR         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    PARENIZQ        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    NUMERO          reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    DECIMAL         reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CADENA          reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    NEGACION        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    BOOLEANO        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    LLAVEDER        reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    CASO            reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)
    PREDETERMINADO  reduce using rule 5 (sentencia -> sentencia_funcion_declaracion .)


state 10

    (6) sentencia -> sentencia_si .

    IDENTIFICADOR   reduce using rule 6 (sentencia -> sentencia_si .)
    FUNCION         reduce using rule 6 (sentencia -> sentencia_si .)
    SI              reduce using rule 6 (sentencia -> sentencia_si .)
    MIENTRAS        reduce using rule 6 (sentencia -> sentencia_si .)
    REGRESA         reduce using rule 6 (sentencia -> sentencia_si .)
    REPETIR         reduce using rule 6 (sentencia -> sentencia_si .)
    CAMBIAR         reduce using rule 6 (sentencia -> sentencia_si .)
    PARENIZQ        reduce using rule 6 (sentencia -> sentencia_si .)
    NUMERO          reduce using rule 6 (sentencia -> sentencia_si .)
    DECIMAL         reduce using rule 6 (sentencia -> sentencia_si .)
    CADENA          reduce using rule 6 (sentencia -> sentencia_si .)
    NEGACION        reduce using rule 6 (sentencia -> sentencia_si .)
    BOOLEANO        reduce using rule 6 (sentencia -> sentencia_si .)
    LLAVEDER        reduce using rule 6 (sentencia -> sentencia_si .)
    CASO            reduce using rule 6 (sentencia -> sentencia_si .)
    PREDETERMINADO  reduce using rule 6 (sentencia -> sentencia_si .)


state 11

    (7) sentencia -> sentencia_mientras .

    IDENTIFICADOR   reduce using rule 7 (sentencia -> sentencia_mientras .)
    FUNCION         reduce using rule 7 (sentencia -> sentencia_mientras .)
    SI              reduce using rule 7 (sentencia -> sentencia_mientras .)
    MIENTRAS        reduce using rule 7 (sentencia -> sentencia_mientras .)
    REGRESA         reduce using rule 7 (sentencia -> sentencia_mientras .)
    REPETIR         reduce using rule 7 (sentencia -> sentencia_mientras .)
    CAMBIAR         reduce using rule 7 (sentencia -> sentencia_mientras .)
    PARENIZQ        reduce using rule 7 (sentencia -> sentencia_mientras .)
    NUMERO          reduce using rule 7 (sentencia -> sentencia_mientras .)
    DECIMAL         reduce using rule 7 (sentencia -> sentencia_mientras .)
    CADENA          reduce using rule 7 (sentencia -> sentencia_mientras .)
    NEGACION        reduce using rule 7 (sentencia -> sentencia_mientras .)
    BOOLEANO        reduce using rule 7 (sentencia -> sentencia_mientras .)
    LLAVEDER        reduce using rule 7 (sentencia -> sentencia_mientras .)
    CASO            reduce using rule 7 (sentencia -> sentencia_mientras .)
    PREDETERMINADO  reduce using rule 7 (sentencia -> sentencia_mientras .)


state 12

    (8) sentencia -> sentencia_regresa .

    IDENTIFICADOR   reduce using rule 8 (sentencia -> sentencia_regresa .)
    FUNCION         reduce using rule 8 (sentencia -> sentencia_regresa .)
    SI              reduce using rule 8 (sentencia -> sentencia_regresa .)
    MIENTRAS        reduce using rule 8 (sentencia -> sentencia_regresa .)
    REGRESA         reduce using rule 8 (sentencia -> sentencia_regresa .)
    REPETIR         reduce using rule 8 (sentencia -> sentencia_regresa .)
    CAMBIAR         reduce using rule 8 (sentencia -> sentencia_regresa .)
    PARENIZQ        reduce using rule 8 (sentencia -> sentencia_regresa .)
    NUMERO          reduce using rule 8 (sentencia -> sentencia_regresa .)
    DECIMAL         reduce using rule 8 (sentencia -> sentencia_regresa .)
    CADENA          reduce using rule 8 (sentencia -> sentencia_regresa .)
    NEGACION        reduce using rule 8 (sentencia -> sentencia_regresa .)
    BOOLEANO        reduce using rule 8 (sentencia -> sentencia_regresa .)
    LLAVEDER        reduce using rule 8 (sentencia -> sentencia_regresa .)
    CASO            reduce using rule 8 (sentencia -> sentencia_regresa .)
    PREDETERMINADO  reduce using rule 8 (sentencia -> sentencia_regresa .)


state 13

    (9) sentencia -> sentencia_repetir .

    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_repetir .)
    FUNCION         reduce using rule 9 (sentencia -> sentencia_repetir .)
    SI              reduce using rule 9 (sentencia -> sentencia_repetir .)
    MIENTRAS        reduce using rule 9 (sentencia -> sentencia_repetir .)
    REGRESA         reduce using rule 9 (sentencia -> sentencia_repetir .)
    REPETIR         reduce using rule 9 (sentencia -> sentencia_repetir .)
    CAMBIAR         reduce using rule 9 (sentencia -> sentencia_repetir .)
    PARENIZQ        reduce using rule 9 (sentencia -> sentencia_repetir .)
    NUMERO          reduce using rule 9 (sentencia -> sentencia_repetir .)
    DECIMAL         reduce using rule 9 (sentencia -> sentencia_repetir .)
    CADENA          reduce using rule 9 (sentencia -> sentencia_repetir .)
    NEGACION        reduce using rule 9 (sentencia -> sentencia_repetir .)
    BOOLEANO        reduce using rule 9 (sentencia -> sentencia_repetir .)
    LLAVEDER        reduce using rule 9 (sentencia -> sentencia_repetir .)
    CASO            reduce using rule 9 (sentencia -> sentencia_repetir .)
    PREDETERMINADO  reduce using rule 9 (sentencia -> sentencia_repetir .)


state 14

    (10) sentencia -> sentencia_switch .

    IDENTIFICADOR   reduce using rule 10 (sentencia -> sentencia_switch .)
    FUNCION         reduce using rule 10 (sentencia -> sentencia_switch .)
    SI              reduce using rule 10 (sentencia -> sentencia_switch .)
    MIENTRAS        reduce using rule 10 (sentencia -> sentencia_switch .)
    REGRESA         reduce using rule 10 (sentencia -> sentencia_switch .)
    REPETIR         reduce using rule 10 (sentencia -> sentencia_switch .)
    CAMBIAR         reduce using rule 10 (sentencia -> sentencia_switch .)
    PARENIZQ        reduce using rule 10 (sentencia -> sentencia_switch .)
    NUMERO          reduce using rule 10 (sentencia -> sentencia_switch .)
    DECIMAL         reduce using rule 10 (sentencia -> sentencia_switch .)
    CADENA          reduce using rule 10 (sentencia -> sentencia_switch .)
    NEGACION        reduce using rule 10 (sentencia -> sentencia_switch .)
    BOOLEANO        reduce using rule 10 (sentencia -> sentencia_switch .)
    LLAVEDER        reduce using rule 10 (sentencia -> sentencia_switch .)
    CASO            reduce using rule 10 (sentencia -> sentencia_switch .)
    PREDETERMINADO  reduce using rule 10 (sentencia -> sentencia_switch .)


state 15

    (11) sentencia -> sentencia_llamada_funcion .

    IDENTIFICADOR   reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    FUNCION         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    SI              reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    MIENTRAS        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    REGRESA         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    REPETIR         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CAMBIAR         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    PARENIZQ        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    NUMERO          reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    DECIMAL         reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CADENA          reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    NEGACION        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    BOOLEANO        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    LLAVEDER        reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    CASO            reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)
    PREDETERMINADO  reduce using rule 11 (sentencia -> sentencia_llamada_funcion .)


state 16

    (12) sentencia -> expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    IDENTIFICADOR   reduce using rule 12 (sentencia -> expresion .)
    FUNCION         reduce using rule 12 (sentencia -> expresion .)
    SI              reduce using rule 12 (sentencia -> expresion .)
    MIENTRAS        reduce using rule 12 (sentencia -> expresion .)
    REGRESA         reduce using rule 12 (sentencia -> expresion .)
    REPETIR         reduce using rule 12 (sentencia -> expresion .)
    CAMBIAR         reduce using rule 12 (sentencia -> expresion .)
    PARENIZQ        reduce using rule 12 (sentencia -> expresion .)
    NUMERO          reduce using rule 12 (sentencia -> expresion .)
    DECIMAL         reduce using rule 12 (sentencia -> expresion .)
    CADENA          reduce using rule 12 (sentencia -> expresion .)
    NEGACION        reduce using rule 12 (sentencia -> expresion .)
    BOOLEANO        reduce using rule 12 (sentencia -> expresion .)
    LLAVEDER        reduce using rule 12 (sentencia -> expresion .)
    CASO            reduce using rule 12 (sentencia -> expresion .)
    PREDETERMINADO  reduce using rule 12 (sentencia -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 17

    (13) sentencia -> sentencia_declaracion .

    IDENTIFICADOR   reduce using rule 13 (sentencia -> sentencia_declaracion .)
    FUNCION         reduce using rule 13 (sentencia -> sentencia_declaracion .)
    SI              reduce using rule 13 (sentencia -> sentencia_declaracion .)
    MIENTRAS        reduce using rule 13 (sentencia -> sentencia_declaracion .)
    REGRESA         reduce using rule 13 (sentencia -> sentencia_declaracion .)
    REPETIR         reduce using rule 13 (sentencia -> sentencia_declaracion .)
    CAMBIAR         reduce using rule 13 (sentencia -> sentencia_declaracion .)
    PARENIZQ        reduce using rule 13 (sentencia -> sentencia_declaracion .)
    NUMERO          reduce using rule 13 (sentencia -> sentencia_declaracion .)
    DECIMAL         reduce using rule 13 (sentencia -> sentencia_declaracion .)
    CADENA          reduce using rule 13 (sentencia -> sentencia_declaracion .)
    NEGACION        reduce using rule 13 (sentencia -> sentencia_declaracion .)
    BOOLEANO        reduce using rule 13 (sentencia -> sentencia_declaracion .)
