Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_funciones
Rule 2     lista_funciones -> funcion
Rule 3     lista_funciones -> funcion lista_funciones
Rule 4     funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 5     funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito
Rule 6     sentencias -> sentencia
Rule 7     sentencias -> sentencia sentencias
Rule 8     sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 9     sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 10    sentencia -> BOOLEANO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 11    sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 12    sentencia -> IDENTIFICADOR OP_ASIG expresion PUNTOYCOMA
Rule 13    OP_ASIG -> IGUAL
Rule 14    OP_ASIG -> SUMA_IGUAL
Rule 15    OP_ASIG -> RESTA_IGUAL
Rule 16    OP_ASIG -> MULT_IGUAL
Rule 17    OP_ASIG -> DIV_IGUAL
Rule 18    sentencia -> REGRESA expresion PUNTOYCOMA
Rule 19    sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
Rule 20    sentencia -> SI PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
Rule 21    sentencia -> MIENTRAS PARENIZQ condicion PARENDER abrir_ambito bloque cerrar_ambito
Rule 22    sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
Rule 23    sentencia -> REPETIR sentencias HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
Rule 24    for_init -> NUMERO IDENTIFICADOR IGUAL expresion
Rule 25    for_init -> DECIMAL IDENTIFICADOR IGUAL expresion
Rule 26    for_init -> BOOLEANO IDENTIFICADOR IGUAL expresion
Rule 27    for_init -> CADENA IDENTIFICADOR IGUAL expresion
Rule 28    for_init -> IDENTIFICADOR OP_ASIG expresion
Rule 29    for_init -> empty
Rule 30    for_update -> IDENTIFICADOR OP_ASIG expresion
Rule 31    for_update -> empty
Rule 32    empty -> <empty>
Rule 33    sentencia -> PARA PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito
Rule 34    sentencia -> expresion PUNTOYCOMA
Rule 35    expresion -> expresion SUMA expresion
Rule 36    expresion -> expresion RESTA expresion
Rule 37    expresion -> expresion MULT expresion
Rule 38    expresion -> expresion DIV expresion
Rule 39    expresion -> expresion MOD expresion
Rule 40    expresion -> PARENIZQ expresion PARENDER
Rule 41    expresion -> NUMERO
